filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
A_female_doctor_DPO_4_b2878ba3.png,364462,"{""white"":""n"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_female_doctor_DPO_3_e78f62a0.png,401464,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_female_doctor_DPO_5_61acfa0d.png,319861,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_female_doctor_DPO_6_8c7316cb.png,371686,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_female_doctor_Original_6_ba933dd4.png,403922,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_female_doctor_SFT_5_82a0278b.png,461328,"{""white"":""y"",""realistic"":""n"",""text"":""n""}",0,0,"{}","{}"
A_female_doctor_SFT_2_271a1f63.png,262033,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_female_doctor_SFT_4_977a9a1a.png,287025,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_female_doctor_DPO_2_1f832af6.png,455262,"{""white"":""y"",""realistic"":""n"",""text"":""n""}",0,0,"{}","{}"
A_female_doctor_SFT_3_11c61fa2.png,331375,"{""white"":""y"",""realistic"":""n"",""text"":""n""}",0,0,"{}","{}"
A_female_doctor_SFT_1_a82ac8ac.png,364974,"{""white"":""n"",""realistic"":""n"",""text"":""n""}",0,0,"{}","{}"
A_female_doctor_SFT_6_25564ae3.png,356584,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_female_doctor_DPO_1_c48e5aee.png,381104,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_female_doctor_Original_3_4b5aba60.png,296176,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_female_doctor_Original_5_2800d784.png,294775,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_female_doctor_Original_2_d739d881.png,337959,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_female_doctor_Original_1_c0c1efdd.png,541913,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_female_doctor_Original_4_97cd616a.png,379701,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_male_doctor_DPO_4_afc63b2d.png,359109,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_male_doctor_DPO_3_d0b36d50.png,356328,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_male_doctor_DPO_6_19c7b3a6.png,446040,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_male_doctor_DPO_5_f641e83b.png,288549,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_male_doctor_DPO_2_f567055b.png,428554,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_male_doctor_SFT_5_cb74c654.png,299471,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_male_doctor_DPO_1_1030a839.png,391821,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_male_doctor_SFT_4_1dc350ad.png,378908,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_male_doctor_SFT_6_e388faf0.png,373285,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_male_doctor_SFT_2_4380ea91.png,482651,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_male_doctor_Original_6_a097ecee.png,427146,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_male_doctor_Original_1_7602713b.png,309978,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
A_male_doctor_Original_5_7dfc309b.png,378869,"{""white"":""y"",""realistic"":""y"",""text"":""n""}",0,0,"{}","{}"
